#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1053696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21264, tid=59936
#
# JRE version: Java(TM) SE Runtime Environment (17.0.4.1+1) (build 17.0.4.1+1-LTS-2)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.4.1+1-LTS-2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=53116:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 org.example.MainUI

Host: Intel(R) Core(TM) i3-10110U CPU @ 2.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Mon Sep 11 16:30:22 2023 W. Central Africa Standard Time elapsed time: 168.181168 seconds (0d 0h 2m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ea5eaa18e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=59936, stack(0x000000fe40d00000,0x000000fe40e00000)]


Current CompileTask:
C2: 168181 5801       4       javax.swing.text.html.parser.ContentModelState::advance (579 bytes)

Stack: [0x000000fe40d00000,0x000000fe40e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6723ba]
V  [jvm.dll+0x7d1e34]
V  [jvm.dll+0x7d35de]
V  [jvm.dll+0x7d3c43]
V  [jvm.dll+0x243065]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x2a9dcf]
V  [jvm.dll+0x57a7f7]
V  [jvm.dll+0x21e342]
V  [jvm.dll+0x217d94]
V  [jvm.dll+0x2154bb]
V  [jvm.dll+0x1a1fcd]
V  [jvm.dll+0x224e08]
V  [jvm.dll+0x222f75]
V  [jvm.dll+0x787a0b]
V  [jvm.dll+0x781fca]
V  [jvm.dll+0x671245]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ea54a0c2c0 JavaThread "pool-1-thread-2651" [_thread_in_native, id=25932, stack(0x000000fc29500000,0x000000fc29600000)]
  0x000002ea54a0cc60 JavaThread "pool-1-thread-2652" [_thread_in_native, id=25936, stack(0x000000fc29600000,0x000000fc29700000)]
  0x000002ea54a0af80 JavaThread "pool-1-thread-2653" [_thread_in_native, id=25940, stack(0x000000fc29700000,0x000000fc29800000)]
  0x000002ea54a09c40 JavaThread "pool-1-thread-2654" [_thread_in_native, id=25944, stack(0x000000fc29800000,0x000000fc29900000)]
  0x000002ea54a0b450 JavaThread "pool-1-thread-2655" [_thread_in_native, id=25948, stack(0x000000fc29900000,0x000000fc29a00000)]
  0x000002ea54a0e470 JavaThread "pool-1-thread-2656" [_thread_in_native, id=25952, stack(0x000000fc29a00000,0x000000fc29b00000)]
  0x000002ea54a0d600 JavaThread "pool-1-thread-2657" [_thread_in_native, id=25956, stack(0x000000fc29b00000,0x000000fc29c00000)]
  0x000002ea54a0dad0 JavaThread "pool-1-thread-2658" [_thread_in_native, id=25960, stack(0x000000fc29c00000,0x000000fc29d00000)]
  0x000002ea54a0ee10 JavaThread "pool-1-thread-2659" [_thread_in_native, id=25964, stack(0x000000fc29d00000,0x000000fc29e00000)]
  0x000002ea54a092a0 JavaThread "pool-1-thread-2660" [_thread_in_native, id=25968, stack(0x000000fc29e00000,0x000000fc29f00000)]
  0x000002ea54a0bdf0 JavaThread "pool-1-thread-2661" [_thread_in_native, id=25972, stack(0x000000fc29f00000,0x000000fc2a000000)]
  0x000002ea54a0d130 JavaThread "pool-1-thread-2662" [_thread_in_native, id=25976, stack(0x000000fc2a000000,0x000000fc2a100000)]
  0x000002ea54a08dd0 JavaThread "pool-1-thread-2663" [_thread_in_native, id=25980, stack(0x000000fc2a100000,0x000000fc2a200000)]
  0x000002ea54a0e940 JavaThread "pool-1-thread-2664" [_thread_in_native, id=25984, stack(0x000000fc2a200000,0x000000fc2a300000)]
  0x000002ea54a0f2e0 JavaThread "pool-1-thread-2665" [_thread_in_native, id=25988, stack(0x000000fc2a300000,0x000000fc2a400000)]
  0x000002ea54a0f7b0 JavaThread "pool-1-thread-2666" [_thread_in_native, id=25992, stack(0x000000fc2a400000,0x000000fc2a500000)]
  0x000002ea54a0a110 JavaThread "pool-1-thread-2667" [_thread_in_native, id=25996, stack(0x000000fc2a500000,0x000000fc2a600000)]
  0x000002ea54a10620 JavaThread "pool-1-thread-2668" [_thread_in_native, id=26000, stack(0x000000fc2a600000,0x000000fc2a700000)]
  0x000002ea54a0a5e0 JavaThread "pool-1-thread-2669" [_thread_in_native, id=26004, stack(0x000000fc2a700000,0x000000fc2a800000)]
  0x000002ea54a10af0 JavaThread "pool-1-thread-2670" [_thread_in_native, id=26008, stack(0x000000fc2a800000,0x000000fc2a900000)]
  0x000002ea54a10fc0 JavaThread "pool-1-thread-2671" [_thread_in_native, id=26012, stack(0x000000fc2a900000,0x000000fc2aa00000)]
  0x000002ea54a09770 JavaThread "pool-1-thread-2672" [_thread_in_native, id=26016, stack(0x000000fc2aa00000,0x000000fc2ab00000)]
  0x000002ea54a11490 JavaThread "pool-1-thread-2673" [_thread_in_native, id=26020, stack(0x000000fc2ab00000,0x000000fc2ac00000)]
  0x000002ea54a11960 JavaThread "pool-1-thread-2674" [_thread_in_native, id=26024, stack(0x000000fc2ac00000,0x000000fc2ad00000)]
  0x000002ea55176850 JavaThread "pool-1-thread-2675" [_thread_in_native, id=26028, stack(0x000000fc2ad00000,0x000000fc2ae00000)]
  0x000002ea55178ed0 JavaThread "pool-1-thread-2676" [_thread_in_native, id=26032, stack(0x000000fc2ae00000,0x000000fc2af00000)]
  0x000002ea551759e0 JavaThread "pool-1-thread-2677" [_thread_in_native, id=26036, stack(0x000000fc2af00000,0x000000fc2b000000)]
  0x000002ea55175eb0 JavaThread "pool-1-thread-2678" [_thread_in_native, id=26040, stack(0x000000fc2b000000,0x000000fc2b100000)]
  0x000002ea55176380 JavaThread "pool-1-thread-2679" [_thread_in_native, id=26044, stack(0x000000fc2b100000,0x000000fc2b200000)]
  0x000002ea55176d20 JavaThread "pool-1-thread-2680" [_thread_in_native, id=26048, stack(0x000000fc2b200000,0x000000fc2b300000)]
  0x000002ea55173d00 JavaThread "pool-1-thread-2681" [_thread_in_native, id=26052, stack(0x000000fc2b300000,0x000000fc2b400000)]
  0x000002ea55175510 JavaThread "pool-1-thread-2682" [_thread_in_native, id=26056, stack(0x000000fc2b400000,0x000000fc2b500000)]
  0x000002ea551741d0 JavaThread "pool-1-thread-2683" [_thread_in_native, id=26060, stack(0x000000fc2b500000,0x000000fc2b600000)]
  0x000002ea55178530 JavaThread "pool-1-thread-2684" [_thread_in_native, id=26064, stack(0x000000fc2b600000,0x000000fc2b700000)]
  0x000002ea55178060 JavaThread "pool-1-thread-2685" [_thread_in_native, id=26068, stack(0x000000fc2b700000,0x000000fc2b800000)]
  0x000002ea551776c0 JavaThread "pool-1-thread-2686" [_thread_in_native, id=26072, stack(0x000000fc2b800000,0x000000fc2b900000)]
  0x000002ea551771f0 JavaThread "pool-1-thread-2687" [_thread_in_native, id=26076, stack(0x000000fc2b900000,0x000000fc2ba00000)]
  0x000002ea55171b50 JavaThread "pool-1-thread-2688" [_thread_in_native, id=26080, stack(0x000000fc2ba00000,0x000000fc2bb00000)]
  0x000002ea55177b90 JavaThread "pool-1-thread-2689" [_thread_in_native, id=26084, stack(0x000000fc2bb00000,0x000000fc2bc00000)]
  0x000002ea55174b70 JavaThread "pool-1-thread-2690" [_thread_in_native, id=26088, stack(0x000000fc2bc00000,0x000000fc2bd00000)]
  0x000002ea55178a00 JavaThread "pool-1-thread-2691" [_thread_in_native, id=26092, stack(0x000000fc2bd00000,0x000000fc2be00000)]
  0x000002ea551793a0 JavaThread "pool-1-thread-2692" [_thread_in_native, id=26096, stack(0x000000fc2be00000,0x000000fc2bf00000)]
  0x000002ea55179870 JavaThread "pool-1-thread-2693" [_thread_in_native, id=26100, stack(0x000000fc2bf00000,0x000000fc2c000000)]
  0x000002ea551724f0 JavaThread "pool-1-thread-2694" [_thread_in_native, id=26104, stack(0x000000fc2c000000,0x000000fc2c100000)]
  0x000002ea55172020 JavaThread "pool-1-thread-2695" [_thread_in_native, id=26108, stack(0x000000fc2c100000,0x000000fc2c200000)]
  0x000002ea55179d40 JavaThread "pool-1-thread-2696" [_thread_in_native, id=26112, stack(0x000000fc2c200000,0x000000fc2c300000)]
  0x000002ea5517a210 JavaThread "pool-1-thread-2697" [_thread_in_native, id=26116, stack(0x000000fc2c300000,0x000000fc2c400000)]
  0x000002ea551729c0 JavaThread "pool-1-thread-2698" [_thread_in_native, id=26120, stack(0x000000fc2c400000,0x000000fc2c500000)]
  0x000002ea5517a6e0 JavaThread "pool-1-thread-2699" [_thread_in_native, id=26124, stack(0x000000fc2c500000,0x000000fc2c600000)]
  0x000002ea55175040 JavaThread "pool-1-thread-2700" [_thread_in_native, id=26128, stack(0x000000fc2c600000,0x000000fc2c700000)]
  0x000002ea551746a0 JavaThread "pool-1-thread-2701" [_thread_in_native, id=26132, stack(0x000000fc2c700000,0x000000fc2c800000)]
  0x000002ea55172e90 JavaThread "pool-1-thread-2702" [_thread_in_native, id=26136, stack(0x000000fc2c800000,0x000000fc2c900000)]
  0x000002ea5517abb0 JavaThread "pool-1-thread-2703" [_thread_in_native, id=26140, stack(0x000000fc2c900000,0x000000fc2ca00000)]
  0x000002ea55173360 JavaThread "pool-1-thread-2704" [_thread_in_native, id=26144, stack(0x000000fc2ca00000,0x000000fc2cb00000)]
  0x000002ea5517b080 JavaThread "pool-1-thread-2705" [_thread_in_native, id=26148, stack(0x000000fc2cb00000,0x000000fc2cc00000)]
  0x000002ea55173830 JavaThread "pool-1-thread-2706" [_thread_in_native, id=26152, stack(0x000000fc2cc00000,0x000000fc2cd00000)]
  0x000002ea5517e0a0 JavaThread "pool-1-thread-2707" [_thread_in_native, id=26156, stack(0x000000fc2cd00000,0x000000fc2ce00000)]
  0x000002ea5517f3e0 JavaThread "pool-1-thread-2708" [_thread_in_native, id=26160, stack(0x000000fc2ce00000,0x000000fc2cf00000)]
  0x000002ea55182da0 JavaThread "pool-1-thread-2709" [_thread_in_native, id=26164, stack(0x000000fc2cf00000,0x000000fc2d000000)]
  0x000002ea5517c3c0 JavaThread "pool-1-thread-2710" [_thread_in_native, id=26168, stack(0x000000fc2d000000,0x000000fc2d100000)]
  0x000002ea5517d700 JavaThread "pool-1-thread-2711" [_thread_in_native, id=26172, stack(0x000000fc2d100000,0x000000fc2d200000)]
  0x000002ea55180720 JavaThread "pool-1-thread-2712" [_thread_in_native, id=26176, stack(0x000000fc2d200000,0x000000fc2d300000)]
  0x000002ea551810c0 JavaThread "pool-1-thread-2713" [_thread_in_native, id=26180, stack(0x000000fc2d300000,0x000000fc2d400000)]
  0x000002ea55181590 JavaThread "pool-1-thread-2714" [_thread_in_native, id=26184, stack(0x000000fc2d400000,0x000000fc2d500000)]
  0x000002ea55180bf0 JavaThread "pool-1-thread-2715" [_thread_in_native, id=26188, stack(0x000000fc2d500000,0x000000fc2d600000)]
  0x000002ea55181a60 JavaThread "pool-1-thread-2716" [_thread_in_native, id=26192, stack(0x000000fc2d600000,0x000000fc2d700000)]
  0x000002ea55181f30 JavaThread "pool-1-thread-2717" [_thread_in_native, id=26196, stack(0x000000fc2d700000,0x000000fc2d800000)]
  0x000002ea55182400 JavaThread "pool-1-thread-2718" [_thread_in_native, id=26200, stack(0x000000fc2d800000,0x000000fc2d900000)]
  0x000002ea5517b550 JavaThread "pool-1-thread-2719" [_thread_in_native, id=26204, stack(0x000000fc2d900000,0x000000fc2da00000)]
  0x000002ea5517c890 JavaThread "pool-1-thread-2720" [_thread_in_native, id=26208, stack(0x000000fc2da00000,0x000000fc2db00000)]
  0x000002ea5517cd60 JavaThread "pool-1-thread-2721" [_thread_in_native, id=26212, stack(0x000000fc2db00000,0x000000fc2dc00000)]
  0x000002ea5517dbd0 JavaThread "pool-1-thread-2722" [_thread_in_native, id=26216, stack(0x000000fc2dc00000,0x000000fc2dd00000)]
  0x000002ea5517e570 JavaThread "pool-1-thread-2723" [_thread_in_native, id=26220, stack(0x000000fc2dd00000,0x000000fc2de00000)]
  0x000002ea5517ea40 JavaThread "pool-1-thread-2724" [_thread_in_native, id=26224, stack(0x000000fc2de00000,0x000000fc2df00000)]
  0x000002ea551828d0 JavaThread "pool-1-thread-2725" [_thread_in_native, id=26228, stack(0x000000fc2df00000,0x000000fc2e000000)]
  0x000002ea55183270 JavaThread "pool-1-thread-2726" [_thread_in_native, id=26232, stack(0x000000fc2e000000,0x000000fc2e100000)]
  0x000002ea5517d230 JavaThread "pool-1-thread-2727" [_thread_in_native, id=26236, stack(0x000000fc2e100000,0x000000fc2e200000)]
  0x000002ea55180250 JavaThread "pool-1-thread-2728" [_thread_in_native, id=26240, stack(0x000000fc2e200000,0x000000fc2e300000)]
  0x000002ea5517ba20 JavaThread "pool-1-thread-2729" [_thread_in_native, id=26244, stack(0x000000fc2e300000,0x000000fc2e400000)]
  0x000002ea55183740 JavaThread "pool-1-thread-2730" [_thread_in_native, id=26248, stack(0x000000fc2e400000,0x000000fc2e500000)]
  0x000002ea5517bef0 JavaThread "pool-1-thread-2731" [_thread_in_native, id=26252, stack(0x000000fc2e500000,0x000000fc2e600000)]
  0x000002ea5517ef10 JavaThread "pool-1-thread-2732" [_thread_in_native, id=26256, stack(0x000000fc2e600000,0x000000fc2e700000)]
  0x000002ea5517f8b0 JavaThread "pool-1-thread-2733" [_thread_in_native, id=26260, stack(0x000000fc2e700000,0x000000fc2e800000)]
  0x000002ea55183c10 JavaThread "pool-1-thread-2734" [_thread_in_native, id=26264, stack(0x000000fc2e800000,0x000000fc2e900000)]
  0x000002ea551840e0 JavaThread "pool-1-thread-2735" [_thread_in_native, id=26268, stack(0x000000fc2e900000,0x000000fc2ea00000)]
  0x000002ea5517fd80 JavaThread "pool-1-thread-2736" [_thread_in_native, id=26272, stack(0x000000fc2ea00000,0x000000fc2eb00000)]
  0x000002ea551845b0 JavaThread "pool-1-thread-2737" [_thread_in_native, id=26276, stack(0x000000fc2eb00000,0x000000fc2ec00000)]
  0x000002ea55184a80 JavaThread "pool-1-thread-2738" [_thread_in_native, id=26280, stack(0x000000fc2ec00000,0x000000fc2ed00000)]
  0x000002ea5518b930 JavaThread "pool-1-thread-2739" [_thread_in_native, id=26284, stack(0x000000fc2ed00000,0x000000fc2ee00000)]
  0x000002ea5518c2d0 JavaThread "pool-1-thread-2740" [_thread_in_native, id=26288, stack(0x000000fc2ee00000,0x000000fc2ef00000)]
  0x000002ea55184f50 JavaThread "pool-1-thread-2741" [_thread_in_native, id=26292, stack(0x000000fc2ef00000,0x000000fc2f000000)]
  0x000002ea551892b0 JavaThread "pool-1-thread-2742" [_thread_in_native, id=26296, stack(0x000000fc2f000000,0x000000fc2f100000)]
  0x000002ea55189c50 JavaThread "pool-1-thread-2743" [_thread_in_native, id=26300, stack(0x000000fc2f100000,0x000000fc2f200000)]
  0x000002ea55187f70 JavaThread "pool-1-thread-2744" [_thread_in_native, id=26304, stack(0x000000fc2f200000,0x000000fc2f300000)]
  0x000002ea55186290 JavaThread "pool-1-thread-2745" [_thread_in_native, id=26308, stack(0x000000fc2f300000,0x000000fc2f400000)]
  0x000002ea55188440 JavaThread "pool-1-thread-2746" [_thread_in_native, id=26312, stack(0x000000fc2f400000,0x000000fc2f500000)]
  0x000002ea5518c7a0 JavaThread "pool-1-thread-2747" [_thread_in_native, id=26316, stack(0x000000fc2f500000,0x000000fc2f600000)]
  0x000002ea55186760 JavaThread "pool-1-thread-2748" [_thread_in_native, id=26320, stack(0x000000fc2f600000,0x000000fc2f700000)]
  0x000002ea55189780 JavaThread "pool-1-thread-2749" [_thread_in_native, id=26324, stack(0x000000fc2f700000,0x000000fc2f800000)]
  0x000002ea55187100 JavaThread "pool-1-thread-2750" [_thread_in_native, id=26328, stack(0x000000fc2f800000,0x000000fc2f900000)]
  0x000002ea5518cc70 JavaThread "pool-1-thread-2751" [_thread_in_native, id=26332, stack(0x000000fc2f900000,0x000000fc2fa00000)]
  0x000002ea55185420 JavaThread "pool-1-thread-2752" [_thread_in_native, id=26336, stack(0x000000fc2fa00000,0x000000fc2fb00000)]
  0x000002ea55188910 JavaThread "pool-1-thread-2753" [_thread_in_native, id=26340, stack(0x000000fc2fb00000,0x000000fc2fc00000)]
  0x000002ea55188de0 JavaThread "pool-1-thread-2754" [_thread_in_native, id=26344, stack(0x000000fc2fc00000,0x000000fc2fd00000)]
  0x000002ea5518a120 JavaThread "pool-1-thread-2755" [_thread_in_native, id=26348, stack(0x000000fc2fd00000,0x000000fc2fe00000)]
  0x000002ea551875d0 JavaThread "pool-1-thread-2756" [_thread_in_native, id=26352, stack(0x000000fc2fe00000,0x000000fc2ff00000)]
  0x000002ea5518d140 JavaThread "pool-1-thread-2757" [_thread_in_native, id=26356, stack(0x000000fc2ff00000,0x000000fc30000000)]
  0x000002ea551858f0 JavaThread "pool-1-thread-2758" [_thread_in_native, id=26360, stack(0x000000fc30000000,0x000000fc30100000)]
  0x000002ea5518b460 JavaThread "pool-1-thread-2759" [_thread_in_native, id=26364, stack(0x000000fc30100000,0x000000fc30200000)]
  0x000002ea5518a5f0 JavaThread "pool-1-thread-2760" [_thread_in_native, id=26368, stack(0x000000fc30200000,0x000000fc30300000)]
  0x000002ea55187aa0 JavaThread "pool-1-thread-2761" [_thread_in_native, id=26372, stack(0x000000fc30300000,0x000000fc30400000)]
  0x000002ea5518aac0 JavaThread "pool-1-thread-2762" [_thread_in_native, id=26376, stack(0x000000fc30400000,0x000000fc30500000)]
  0x000002ea5518be00 JavaThread "pool-1-thread-2763" [_thread_in_native, id=26380, stack(0x000000fc30500000,0x000000fc30600000)]
  0x000002ea5518d610 JavaThread "pool-1-thread-2764" [_thread_in_native, id=26384, stack(0x000000fc30600000,0x000000fc30700000)]
  0x000002ea55185dc0 JavaThread "pool-1-thread-2765" [_thread_in_native, id=26388, stack(0x000000fc30700000,0x000000fc30800000)]
  0x000002ea5518af90 JavaThread "pool-1-thread-2766" [_thread_in_native, id=26392, stack(0x000000fc30800000,0x000000fc30900000)]
  0x000002ea5518dae0 JavaThread "pool-1-thread-2767" [_thread_in_native, id=26396, stack(0x000000fc30900000,0x000000fc30a00000)]
  0x000002ea5518dfb0 JavaThread "pool-1-thread-2768" [_thread_in_native, id=26400, stack(0x000000fc30a00000,0x000000fc30b00000)]
  0x000002ea5518e480 JavaThread "pool-1-thread-2769" [_thread_in_native, id=26404, stack(0x000000fc30b00000,0x000000fc30c00000)]
  0x000002ea55186c30 JavaThread "pool-1-thread-2770" [_thread_in_native, id=26408, stack(0x000000fc30c00000,0x000000fc30d00000)]
  0x000002ea55193650 JavaThread "pool-1-thread-2771" [_thread_in_native, id=26412, stack(0x000000fc30d00000,0x000000fc30e00000)]
  0x000002ea55195330 JavaThread "pool-1-thread-2772" [_thread_in_native, id=26416, stack(0x000000fc30e00000,0x000000fc30f00000)]
  0x000002ea551944c0 JavaThread "pool-1-thread-2773" [_thread_in_native, id=26420, stack(0x000000fc30f00000,0x000000fc31000000)]
  0x000002ea551914a0 JavaThread "pool-1-thread-2774" [_thread_in_native, id=26424, stack(0x000000fc31000000,0x000000fc31100000)]
  0x000002ea55191e40 JavaThread "pool-1-thread-2775" [_thread_in_native, id=26428, stack(0x000000fc31100000,0x000000fc31200000)]
  0x000002ea55193b20 JavaThread "pool-1-thread-2776" [_thread_in_native, id=26432, stack(0x000000fc31200000,0x000000fc31300000)]
  0x000002ea55191970 JavaThread "pool-1-thread-2777" [_thread_in_native, id=26436, stack(0x000000fc31300000,0x000000fc31400000)]
  0x000002ea55192310 JavaThread "pool-1-thread-2778" [_thread_in_native, id=26440, stack(0x000000fc31600000,0x000000fc31700000)]
  0x000002ea551927e0 JavaThread "pool-1-thread-2779" [_thread_in_native, id=26444, stack(0x000000fc31700000,0x000000fc31800000)]
  0x000002ea55190630 JavaThread "pool-1-thread-2780" [_thread_in_native, id=26448, stack(0x000000fc31800000,0x000000fc31900000)]
  0x000002ea5518f7c0 JavaThread "pool-1-thread-2781" [_thread_in_native, id=26452, stack(0x000000fc31900000,0x000000fc31a00000)]
  0x000002ea55190b00 JavaThread "pool-1-thread-2782" [_thread_in_native, id=26456, stack(0x000000fc31a00000,0x000000fc31b00000)]
  0x000002ea55194e60 JavaThread "pool-1-thread-2783" [_thread_in_native, id=26460, stack(0x000000fc31b00000,0x000000fc31c00000)]
  0x000002ea55192cb0 JavaThread "pool-1-thread-2784" [_thread_in_native, id=26464, stack(0x000000fc31c00000,0x000000fc31d00000)]
  0x000002ea5518f2f0 JavaThread "pool-1-thread-2785" [_thread_in_native, id=26468, stack(0x000000fc31d00000,0x000000fc31e00000)]
  0x000002ea55190160 JavaThread "pool-1-thread-2786" [_thread_in_native, id=26472, stack(0x000000fc31e00000,0x000000fc31f00000)]
  0x000002ea5518fc90 JavaThread "pool-1-thread-2787" [_thread_in_native, id=26476, stack(0x000000fc31f00000,0x000000fc32000000)]
  0x000002ea55193180 JavaThread "pool-1-thread-2788" [_thread_in_native, id=26480, stack(0x000000fc32000000,0x000000fc32100000)]
  0x000002ea55193ff0 JavaThread "pool-1-thread-2789" [_thread_in_native, id=26484, stack(0x000000fc32100000,0x000000fc32200000)]
  0x000002ea55195cd0 JavaThread "pool-1-thread-2790" [_thread_in_native, id=26488, stack(0x000000fc32200000,0x000000fc32300000)]
  0x000002ea55194990 JavaThread "pool-1-thread-2791" [_thread_in_native, id=26492, stack(0x000000fc32300000,0x000000fc32400000)]
  0x000002ea55190fd0 JavaThread "pool-1-thread-2792" [_thread_in_native, id=26496, stack(0x000000fc32400000,0x000000fc32500000)]
  0x000002ea55195800 JavaThread "pool-1-thread-2793" [_thread_in_native, id=26500, stack(0x000000fc32500000,0x000000fc32600000)]
  0x000002ea551961a0 JavaThread "pool-1-thread-2794" [_thread_in_native, id=26504, stack(0x000000fc32600000,0x000000fc32700000)]
  0x000002ea5518e950 JavaThread "pool-1-thread-2795" [_thread_in_native, id=26508, stack(0x000000fc32700000,0x000000fc32800000)]
  0x000002ea55196670 JavaThread "pool-1-thread-2796" [_thread_in_native, id=26512, stack(0x000000fc32800000,0x000000fc32900000)]
  0x000002ea5518ee20 JavaThread "pool-1-thread-2797" [_thread_in_native, id=26516, stack(0x000000fc32900000,0x000000fc32a00000)]
  0x000002ea55196b40 JavaThread "pool-1-thread-2798" [_thread_in_native, id=26520, stack(0x000000fc32a00000,0x000000fc32b00000)]
  0x000002ea551979b0 JavaThread "pool-1-thread-2799" [_thread_in_native, id=26524, stack(0x000000fc32b00000,0x000000fc32c00000)]
  0x000002ea55197010 JavaThread "pool-1-thread-2800" [_thread_in_native, id=26528, stack(0x000000fc32c00000,0x000000fc32d00000)]
  0x000002ea551974e0 JavaThread "pool-1-thread-2801" [_thread_in_native, id=26532, stack(0x000000fc32d00000,0x000000fc32e00000)]
  0x000002ea55197e80 JavaThread "pool-1-thread-2802" [_thread_in_native, id=26536, stack(0x000000fc32e00000,0x000000fc32f00000)]
  0x000002ea55199b60 JavaThread "pool-1-thread-2803" [_thread_in_native, id=26540, stack(0x000000fc32f00000,0x000000fc33000000)]
  0x000002ea5519c6b0 JavaThread "pool-1-thread-2804" [_thread_in_native, id=26544, stack(0x000000fc33000000,0x000000fc33100000)]
  0x000002ea5519b370 JavaThread "pool-1-thread-2805" [_thread_in_native, id=26548, stack(0x000000fc33100000,0x000000fc33200000)]
  0x000002ea5519ed30 JavaThread "pool-1-thread-2806" [_thread_in_native, id=26552, stack(0x000000fc33200000,0x000000fc33300000)]
  0x000002ea5519bd10 JavaThread "pool-1-thread-2807" [_thread_in_native, id=26556, stack(0x000000fc33300000,0x000000fc33400000)]
  0x000002ea5519e860 JavaThread "pool-1-thread-2808" [_thread_in_native, id=26560, stack(0x000000fc33400000,0x000000fc33500000)]
  0x000002ea55198820 JavaThread "pool-1-thread-2809" [_thread_in_native, id=26564, stack(0x000000fc33500000,0x000000fc33600000)]
  0x000002ea5519b840 JavaThread "pool-1-thread-2810" [_thread_in_native, id=26568, stack(0x000000fc33600000,0x000000fc33700000)]
  0x000002ea5519d050 JavaThread "pool-1-thread-2811" [_thread_in_native, id=26572, stack(0x000000fc33700000,0x000000fc33800000)]
  0x000002ea5519a500 JavaThread "pool-1-thread-2812" [_thread_in_native, id=26576, stack(0x000000fc33800000,0x000000fc33900000)]
  0x000002ea5519a030 JavaThread "pool-1-thread-2813" [_thread_in_native, id=26580, stack(0x000000fc33900000,0x000000fc33a00000)]
  0x000002ea5519a9d0 JavaThread "pool-1-thread-2814" [_thread_in_native, id=26584, stack(0x000000fc33a00000,0x000000fc33b00000)]
  0x000002ea551991c0 JavaThread "pool-1-thread-2815" [_thread_in_native, id=26588, stack(0x000000fc33b00000,0x000000fc33c00000)]
  0x000002ea5519c1e0 JavaThread "pool-1-thread-2816" [_thread_in_native, id=26592, stack(0x000000fc33c00000,0x000000fc33d00000)]
  0x000002ea5519f6d0 JavaThread "pool-1-thread-2817" [_thread_in_native, id=26596, stack(0x000000fc33d00000,0x000000fc33e00000)]
  0x000002ea55198350 JavaThread "pool-1-thread-2818" [_thread_in_native, id=26600, stack(0x000000fc33e00000,0x000000fc33f00000)]
  0x000002ea5519cb80 JavaThread "pool-1-thread-2819" [_thread_in_native, id=26604, stack(0x000000fc33f00000,0x000000fc34000000)]
  0x000002ea5519d520 JavaThread "pool-1-thread-2820" [_thread_in_native, id=26608, stack(0x000000fc34000000,0x000000fc34100000)]
  0x000002ea5519d9f0 JavaThread "pool-1-thread-2821" [_thread_in_native, id=26612, stack(0x000000fc34100000,0x000000fc34200000)]
